id;cliente;fecha;periodo;hallazgo;responsable;area;plazo;estado;fecha cumplimiento
ae5f745602257A;ae5f7456;2021-08-09;Agosto;Eliminar de hidráulica herramientas en condición sub-estándar (machete sin mango) por el riesgo que la manipulación del mismo representa;Ayala;ab0d2e03;7;CUMPLIDO;2021-08-16
ae5f745602258A;ae5f7456;2021-12-23;Diciembre;Liberar espacio frente a extintor en cercanías de RRPP ;Ayala;ab0d2e03;7;CUMPLIDO;2021-12-30
ae5f745602259A;ae5f7456;2022-06-22;Junio;Mejorar orden en sector de hidráulica. En su interior se observa elementos personales: ropa, termos, mates, entre otras, los cuales no deberían depositarse allí;Dominguez;ab0d2e03;7;CUMPLIDO;2022-06-29
ae5f745602260A;ae5f7456;2023-10-26;Octubre;URGENTE, Mejorar orden y limpieza de sector destinado al acopio de lubricantes;Resp. Taller;ab0d2e03;7;CUMPLIDO;2023-11-02
ae5f745602261A;ae5f7456;2023-01-11;Enero;Estante presente en hidráulica (lado derecho de la mesa): clasificar los elementos y ordenarlos. Evitar guardar en la misma mates / termos;Dominguez;ab0d2e03;10;CUMPLIDO;2023-01-21
ae5f745602262A;ae5f7456;2023-01-11;Enero;En sala hidráulica SE DEBE MEJORAR EL ORDEN DE LOS ELEMENTOS. Incorporar tapa al tacho de residuo presente en su interior;Dominguez Denis M.;ab0d2e03;10;CUMPLIDO;2023-01-21
ae5f745602263A;ae5f7456;2023-04-25;Abril;Sr. Ricardo Esteban Rodriguez: Se debe garantizar el suministro de mameluco;Resp. Taller / Compras;ab0d2e03;10;CUMPLIDO;2023-05-05
ae5f745602264A;ae5f7456;2023-04-25;Abril;Sr. Ricardo Esteban Rodriguez: Suministrar guante de soldador;Resp. Taller / Compras;ab0d2e03;10;CUMPLIDO;2023-05-05
ae5f745602265A;ae5f7456;2023-04-25;Abril;Sr. Ricardo Esteban Rodriguez: Suministrar delantal de soldador;Resp. Taller / Compras;ab0d2e03;10;CUMPLIDO;2023-05-05
ae5f745602266A;ae5f7456;2023-10-26;Octubre;Monta Cargas: reemplazar cinturón de seguridad (el que dispone no es el apropiado. Debería ser uno nuevo con inercial, de cintura.;Resp. Taller;ab0d2e03;10;CUMPLIDO;2023-11-05
ae5f745602267A;ae5f7456;2021-08-09;Agosto;Estante presente en hidráulica (lado derecho de la mesa): clasificar los elementos y ordenarlos. Evitar guardar en la misma mates / termos;Ayala;ab0d2e03;12;CUMPLIDO;2021-08-21
ae5f745602268A;ae5f7456;2021-08-09;Agosto;Incorporar kit para la gestión de posibles derrames (absorsol en el mejor de los casos o bien arena / aserrín) cercano al surtidor;Ayala / Compras;ab0d2e03;13;CUMPLIDO;2021-08-22
ae5f745602269A;ae5f7456;2023-10-26;Octubre;En sector de metalúrgica: gestionar incorporación de extintor en el área;Resp. Taller / Compras;ab0d2e03;15;CUMPLIDO;2023-11-10
ae5f745602270A;ae5f7456;2021-08-09;Agosto;Gestionar rotulado de tacho de residuos peligrosos en hidráulica;Ayala / Compras;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602271A;ae5f7456;2024-10-08;Octubre;"Gestionar orden en interior de ""depósito"" en lavadero";Candida Marcelino;ab0d2e03;7;.;2024-10-15
ae5f745602272A;ae5f7456;2021-08-09;Agosto;Gestionar el reemplazo del toma corriente cercano a puerta de ingreso a hidráulica por no estar en condiciones (quemado / derretido: riesgo de incendio);Ayala / Compras;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602273A;ae5f7456;2021-08-09;Agosto;Gestionar el reemplazo de toma corriente cercano a puerta del baño por no estar en condiciones (quemado / derretido: riesgo de incendio);Ayala / Compras;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602274A;ae5f7456;2023-01-11;Enero;Gestionar el reemplazo (o pintarlo para mejorar su visibilidad) de la cadena que delimita el ingreso por lateral del taller (sector de estacionamiento);Dominguez Denis M. / Compras;ab0d2e03;15;CUMPLIDO;2023-01-26
ae5f745602275A;ae5f7456;2021-08-09;Agosto;Gestionar el reemplazo de luminaria de 12v. En Fosa 1 (lado derecho) por no estar en funcionamiento;Ayala / Compras;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602276A;ae5f7456;2021-08-09;Agosto;Reubicar extintor presente en metalúrgica. Considerar que el mismo debiera estar en lugar de fácil acceso y libre de elementos que lo obstruyan.;Ayala;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602277A;ae5f7456;2021-08-09;Agosto;Suministrar al Sr. Castellano Urbano (Personal que realiza afilado de cadenas) protección facial completa a fin de resguardarlo del riesgo por proyección de partículas. Considerar que si se define el suministro de anteojos de seguridad, el mismo debiera ser con la graduación de aumento que el mismo utiliza;Ayala / Compras / Vogel;ab0d2e03;15;CUMPLIDO;2021-08-24
ae5f745602278A;ae5f7456;2023-01-11;Enero;Incorporar y tenerlo expuesto en el sector del taller planilla que indique habilitaciones para conducción / operación de todo el personal afectado al taller en función de la licencia que cada uno de ellos lo tiene;Ayala;ab0d2e03;15;CUMPLIDO;2023-01-26
ae5f745602279A;ae5f7456;2022-03-04;Marzo;Incorporar kit para la gestión de posibles derrames (absorsol en el mejor de los casos o bien arena / aserrín) cercano al surtidor;Dominguez;ab0d2e03;15;CUMPLIDO;2022-03-19
ae5f745602280A;ae5f7456;2023-01-11;Enero;Gestionar el reemplazo de manómetro en oxicorte (roto);Dominguez Denis M. / De Mattos;ab0d2e03;15;CUMPLIDO;2023-01-26
ae5f745602281A;ae5f7456;2022-06-22;Junio;Gestionar reemplazo de extintores que se encuentran vencido o bien no se identifica fecha de caducidad;Dominguez;ab0d2e03;15;CUMPLIDO;2022-07-07
ae5f745602282A;ae5f7456;2023-01-11;Enero;Gestionar el reemplazo de los faros en fosas (no funcionan correctamente). A su vez, se recomienda analizar posibilidad de modificar el sistema de movimiento a fin de que el mismo sea de utilidad para el personal que allí interviene;Dominguez Denis M.;ab0d2e03;15;CUMPLIDO;2023-01-26
ae5f745602283A;ae5f7456;2023-10-26;Octubre;Monta Cargas: Garantizar que todas las cubiertas se encuentren en buen estado (se observan algunas que no cumplen con dicha condición);Resp. Taller;ab0d2e03;15;CUMPLIDO;2023-11-10
ae5f745602284A;ae5f7456;2023-01-11;Enero;Gestionar incorporación de rótulos que indiquen las recomendaciones para la limpieza de las manos en sector de piletas lavatorios en taller y baño;Dominguez Denis M. / Compras / Neri;ab0d2e03;20;CUMPLIDO;2023-01-31
ae5f745602285A;ae5f7456;2023-10-26;Octubre;Gestionar colocación de cartelería que prohíba el ingreso por lateral del taller (lado administración) ;Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-11-15
ae5f745602286A;ae5f7456;2023-10-26;Octubre;Sr. Cándida Marcelino: Se debería reemplazar el filtro de carbón activado en semimascara por no estar en condiciones;Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-11-15
ae5f745602287A;ae5f7456;2024-05-13;Octubre;Sr. Jakimiuk Pedro: Suministrar calzado de seguridad con puntera de acero (tipo soldador);Resp. Taller / Compras ;ab0d2e03;15;Desafectado de Operación;2024-05-28
ae5f745602288A;ae5f7456;2023-10-26;Octubre;Gestionar actualización de planilla en la que se logre identificar los vencimientos y categorías de las licencias de cada uno de los personales afectados al área ;Resp. Taller;ab0d2e03;20;CUMPLIDO;2023-11-15
ae5f745602289A;ae5f7456;2021-08-09;Agosto;Se debe URGENTE ordenar el sector destinado al acopio transitorio de residuos peligrosos sólidos;Ayala / Veron Néstor;ab0d2e03;20;CUMPLIDO;2021-08-29
ae5f745602290A;ae5f7456;2021-12-23;Diciembre;"Se debe gestionar el reemplazo de las mangueras en oxicorte por no estar en condiciones (""cuarteadas"", con añadiduras)";Ayala / Compras;ab0d2e03;20;CUMPLIDO;2022-01-12
ae5f745602291A;ae5f7456;2023-01-11;Enero;"Se debería gestionar la renovación de todas las mascaras del tipo soldador (mínimo 3) por no estar en condiciones.
Los mismos debieran ser del tipo Fotosensible.";Dominguez Denis M. / Compras;ab0d2e03;20;CUMPLIDO;2023-01-31
ae5f745602292A;ae5f7456;2023-01-11;Enero;Suministrar polainas del tipo soldador a los personales afectados al sector;Dominguez Denis M. / Compras;ab0d2e03;20;CUMPLIDO;2023-01-31
ae5f745602293A;ae5f7456;2022-03-04;Marzo;"Sector de mantenimiento: NO se observa el uso de tarjetas de bloqueos en los equipos intervenidos.
Al caso, SE DEBERÍA GARANTIZAR LA DISPONIBILIDAD DEL MISMO, COMO ASÍ TAMBIÉN DE SU USO";Dominguez / Compras;ab0d2e03;20;CUMPLIDO;2022-03-24
ae5f745602294A;ae5f7456;2023-04-25;Abril;Sr. Ricardo Esteban Rodriguez: Suministrar mangas de soldador;Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-05-15
ae5f745602295A;ae5f7456;2023-04-25;Abril;Personal afectado a metalúrgica: se debe garantizar el suministro de protección ocular (anteojos) con sellado completo;Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-05-15
ae5f745602296A;ae5f7456;2023-05-02;Mayo;Sector de depósito lubricantes: Se debería reubicar el extintor. El mismo debe estar en lugar de libre circulación;Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-05-22
ae5f745602297A;ae5f7456;2023-05-02;Mayo;Sector de depósito lubricantes: gestionar incorporación del kit-ecológico (pala, balde, lona y material absorbente);Resp. Taller / Compras;ab0d2e03;20;CUMPLIDO;2023-05-22
ae5f745602298A;ae5f7456;2023-05-02;Mayo;Gestionar actualización de números de actuación ante emergencia ;Resp. Taller / Compras / Neri;ab0d2e03;20;CUMPLIDO;2023-05-22
ae5f745602299A;ae5f7456;2021-08-09;Agosto;"Se debe gestionar la clasificación de las mangueras presentes en la mesa de ingreso (debajo de la escalera principal). Guardar LO QUE REALMENTE SIRVA en ""perchas"" presentes en sala hidráulica (conforme a consenso realizado en el día de la visita). De generar suciedad por goteos hidráulicos, considerar la posibilidad de colocar batea de contención en la parte inferior";Resp. Taller / Metalúrgica;ab0d2e03;22;CUMPLIDO;2021-08-31
ae5f745602300A;ae5f7456;2021-08-09;Agosto;Gestionar la incorporación de extintores faltantes en el taller con sus respectivas chapa baliza (mínimamente 4 en taller y 1 más en metalúrgica), todos estos de PQS de 5 KG.;Ayala / Compras ;ab0d2e03;23;CUMPLIDO;2021-09-01
ae5f745602301A;ae5f7456;2021-08-09;Agosto;Soldadora MIG: Gestionar el reemplazo de manómetro por no estar en condiciones. Misma situación con el oxicorte;Ayala / Compras ;ab0d2e03;23;CUMPLIDO;2021-09-01
ae5f745602302A;ae5f7456;2021-08-09;Agosto;Cable en torno: Se debe colocar en bandejas correspondientes y fijarlos a la parte superior o bien colocar otro tablero detrás del mismo. No debería estar suelto sobre el operador;Ayala;ab0d2e03;23;CUMPLIDO;2021-09-01
ae5f745602303A;ae5f7456;2021-08-09;Agosto;"Gestionar la identificación de los bin utilizados para el acopio de residuos peligrosos líquidos según la corriente ""Y"" de residuos";Ayala / Compras / Neri;ab0d2e03;23;CUMPLIDO;2021-09-01
ae5f745602304A;ae5f7456;2021-08-09;Agosto;En sector de expendio de combustible, gestionar la incorporación de extintores correspondientes;Ayala / Compras;ab0d2e03;23;CUMPLIDO;2021-09-01
ae5f745602305A;ae5f7456;2021-08-09;Agosto;"Se debe gestionar el retiro de las herramientas de afilado presentes en el sector de lubricantes (depósito) por incompatibilidades: líquidos inflamables vs. Actividad que genera proyección de partículas incandescentes.
Se podría considerar como alternativa metalúrgica y el espacio cerrado en lavadero (previo trabajo en la ventilación de este ultimo mencionado + iluminación puntual) ";Ayala ;ab0d2e03;25;CUMPLIDO;2021-09-03
ae5f745602306A;ae5f7456;2023-10-26;Octubre;Gestionar incorporación de extintores faltantes en sector de camiones / camionetas (frente a fosa);Resp. Taller / Compras;ab0d2e03;25;CUMPLIDO;2023-11-20
ae5f745602307A;ae5f7456;2024-05-13;Octubre;Sr. Jakimiuk Pedro: Suministrar ropa de trabajo;Resp. Taller / Compras ;ab0d2e03;15;Desafectado de Operación;2024-05-28
ae5f745602308A;ae5f7456;2023-10-26;Octubre;Para alargues utilizados en metalúrgica, se recomienda incorporación de tomas industriales (por resistencia de los mismos);Resp. Taller / Compras;ab0d2e03;25;CUMPLIDO;2023-11-20
ae5f745602309A;ae5f7456;2023-01-11;Enero;"Gestionar la reparación de ""canasto"" utilizado para actividades en altura con el monta cargas (colocar baranda lateral faltante y pintarlo de amarillo, garantizar la correcta unión de los materiales en todos los puntos de soldaduras).
Barandas: debe tener a 1 m. y 50 cm. de altura respecto de la base.";Dominguez Denis M.;ab0d2e03;25;CUMPLIDO;2023-02-05
ae5f745602310A;ae5f7456;2022-03-04;Marzo;Gestionar soporte para tambor de agua desmineralizada. Al momento, lo tienen disponible sobre trípodes;Dominguez;ab0d2e03;25;CUMPLIDO;2022-03-29
ae5f745602311A;ae5f7456;2023-01-11;Enero;Incorporar implemento para manipulación de tambores de 200 lts. con el monta cargas;Dominguez Denis M. / Metalúrgica;ab0d2e03;25;CUMPLIDO;2023-02-05
ae5f745602312A;ae5f7456;2023-04-04;Abril;"Caja que alimenta el circuito eléctrico en sector de expendio de combustible (presente en primer columna frente a Oficina Enzo): colocar rótulo que lo identifique como ""CORTA CORRIENTE EXPENDIO DE COMBUSTIBLE"". A su vez considerar la colocación de un pulsador en la tapa (para su rápida actuación en caso de emergencia)";Resp. Taller / Compras;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602313A;ae5f7456;2021-08-09;Agosto;Gestionar actualización de planilla de horarios de trabajos y descansos rubricado por ministerio de trabajo ;Ayala / Corvalan F.;ab0d2e03;30;CUMPLIDO;2021-09-08
ae5f745602314A;ae5f7456;2023-04-04;Abril;En sector de lubricantes incorporar: Extintor (PQS de 10kg c/ su chapa baliza correspondiente);Resp. Taller / Almada Neri;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602315A;ae5f7456;2023-04-04;Enero;Gestionar incorporación de planilla de control para extintores (la cual contemple estado de manguera, nivel de presión, vencimiento de prueba hidráulica y vencimiento de carga), asignar un responsable de control (afectado al taller) y que dicha inspección se realice con periodicidad mínima de 1 vez al mes, contemplando el 100% de las instalaciones (incluyendo cocina central + administración);Dominguez Denis M. / Neri;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602316A;ae5f7456;2021-08-09;Agosto;Gestionar el reemplazo de las luces de emergencias presentes en el taller por NO estar en funcionamiento. Garantizar la disponibilidad de las mismas en espacio con poca iluminación natural (depósitos cerrados) y sectores que atañen un riesgo al circular (ej.: escaleras);Ayala / Compras;ab0d2e03;30;CUMPLIDO;2021-09-08
ae5f745602317A;ae5f7456;2023-04-04;Abril;Gestionar el reemplazo de cintas antideslizantes en peldaños de escalera de madera (hacia compras) e incorporar en escalera principal (de ingreso a oficinas);Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602318A;ae5f7456;2023-04-04;Abril;"Gestionar incorporación de botiquín en taller.
Se podría considerar como alternativa la adopción de mismo criterio establecido por el cliente Arauco en relación a los elementos que se debería disponer";Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602319A;ae5f7456;2023-04-04;Abril;En metalúrgica, se debe retirar / reubicar armario destinado al almacenamiento de pinturas / solventes por incompatibilidades (inflamables vs. Trabajos en calientes con proyección de partículas incandescentes);Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602320A;ae5f7456;2023-01-11;Enero;Se debe mejorar el orden de los elementos cercanos al torno por el poco espacio existente para la circulación del personal. A su vez, delimitar el área (pintura / cartelería) estableciendo la posibilidad de ingreso sólo a personal autorizado / operador del equipo;Dominguez Denis M. / Compras / Neri;ab0d2e03;30;CUMPLIDO;2023-02-10
ae5f745602321A;ae5f7456;2021-08-09;Agosto;Renovar pintura que delimita el sector de estacionamiento de unidad en expendio de combustible;Ayala ;ab0d2e03;30;CUMPLIDO;2021-09-08
ae5f745602322A;ae5f7456;2023-04-04;Abril;Incorporar y tenerlo expuesto en el sector del taller planilla que indique habilitaciones para conducción / operación de todo el personal afectado al taller en función de la licencia que cada uno de ellos lo tiene;Resp. Taller / Almada Neri;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602323A;ae5f7456;2023-04-04;Abril;"Monta Cargas: Se debiera garantizar que TODAS LAS LUCES SE ENCUENTREN EN FUNCIONAMIENTO.
A los 07/07/2023 Se encuentra en pendiente: guiños en parte frontal, luces en parte trasera (considerar también luces blancas en dicho sector en consideración de operaciones nocturnas)";Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602324A;ae5f7456;2023-04-04;Abril;Monta Cargas: GARANTIZAR el funcionamiento del freno de mano;Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602325A;ae5f7456;2023-04-04;Abril;"Monta Cargas: Gestionar reparación de ""pasamanos"" lado derecho";Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602326A;ae5f7456;2023-10-26;Octubre;Identificar la capacidad de izaje del puente grúa en hidráulica. Reemplazar eslinga por no estar en condiciones (filamentos de acero sueltos), reemplazar el gancho de sujeción (no funciona traba de seguridad);Resp. Taller / Compras;ab0d2e03;30;Fuera de Servicio;2023-11-25
ae5f745602327A;ae5f7456;2024-05-13;Octubre;Sr. Jakimiuk Pedro: Suministrar delantal de soldador;Resp. Taller / Compras ;ab0d2e03;15;Desafectado de Operación;2024-05-28
ae5f745602328A;ae5f7456;2024-10-08;Octubre;Plataforma para trabajo para intervenciones sobre fosa: colocar goma en las patas de fijación a fin de evitar que se deslice;Resp. Taller ;ab0d2e03;15;Gestión en Curso;2024-10-23
ae5f745602329A;ae5f7456;2023-01-11;Enero;En cercanías a fosa 2, se deben reubicar los elementos presentes en los estantes. Considerar en lo posible liberar los 2 superiores o bien acomodar objetos livianos en consideración de que existe riesgo de caída de objetos, más aún por el transito de personas en cercanía (mecánicos) ;Dominguez Denis M. ;ab0d2e03;30;CUMPLIDO;2023-02-10
ae5f745602330A;ae5f7456;2024-10-08;Octubre;"Manómetro en ambos equipos oxicorte: se debe gestionar el recambio de los mismos por no estar en condiciones
-CUMPLIDO EN UN EQUIPO-";Resp. Taller / Compras;ab0d2e03;20;.;2024-10-28
ae5f745602331A;ae5f7456;2023-10-26;Octubre;Incorporar rótulo de actuación ante siniestros (otorgado por la ART) en sector de taller;Dominguez / Administración;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602332A;ae5f7456;2023-01-11;Enero;Se debe gestionar la reparación / reemplazo de zorra presente en taller (el mismo no se encuentra en funcionamiento);Ayala;ab0d2e03;30;CUMPLIDO;2023-02-10
ae5f745602333A;ae5f7456;2023-01-11;Enero;"Estantes en el sector de taller (cercano a las fosas):  Se debe SEPARAR en primera instancia aquello que REALMENTE es de utilidad para posteriormente ORDENARLO / CLASIFICARLO y analizar posibilidad de gestión con los elementos que NO sean de utilidad para la empresa (comercialización como repuestos usados / chatarra metálica).
Es recomendable aplicación de metodología 5S.";Dominguez;ab0d2e03;30;CUMPLIDO;2023-02-10
ae5f745602334A;ae5f7456;2023-01-11;Enero;"Estantes en el sector de taller (cercano a las fosas): Se deben clasificar los elementos considerando ubicar los de menor peso en parte superior y los de mayor peso en parte inferior.
-CONSIDERAR RIESGO DE CAÍDA SOBRE PERSONAS-";Dominguez;ab0d2e03;30;CUMPLIDO;2023-02-10
ae5f745602335A;ae5f7456;2024-10-08;Octubre;Cable de maza en soldador mig: gestionar el reemplazo por no estar en condiciones;Resp. Taller / Compras;ab0d2e03;20;.;2024-10-28
ae5f745602336A;ae5f7456;2023-10-26;Octubre;Puerta del lavadero (yendo hacia el sector de taller nuevo), se debe colocar superficie con malla sima a fin de evitar pisar el desnivel / barro en consideración del riesgo que esto representa;Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602337A;ae5f7456;2024-10-08;Octubre;Se recomienda colocar cinta antideslizante en escalera de acceso a sala de capacitaciones;Resp. Taller / Compras ;ab0d2e03;20;CUMPLIDO;2024-10-28
ae5f745602338A;ae5f7456;2024-10-08;Octubre;Colocar rótulo de riesgo eléctrico en pilar principal (ubicado en parte trasera de metalúrgica);Resp. Taller ;ab0d2e03;20;Gestión en Curso;2024-10-28
ae5f745602339A;ae5f7456;2024-10-08;Octubre;Gestionar colocación  de identificación en tacho con residuos metálicos en sector de tornería;Resp. Taller / Compras;ab0d2e03;25;Gestión en Curso;2024-11-02
ae5f745602340A;ae5f7456;2022-06-22;Junio;"Gestionar renovación de pintura en piso, los cuales indican ""INSUMOS / HERRAMIENTAS PROVENIENTES DE ZONA OPERATIVA"", ""SECTOR DE OPERACIONES"", ""SENDA DE DESPLAZAMIENTO SEGURO (PERSONAL AJENO AL TALLER). Misma recomendación para las fosas";Dominguez;ab0d2e03;30;CUMPLIDO;2022-07-22
ae5f745602341A;ae5f7456;2024-10-08;Octubre;Colocar en hidráulica indicaciones de: prohibido consumo de bebidas, alimentos, fumar. Obligación de mantener el orden y la limpieza.;Resp. Taller;ab0d2e03;30;.;2024-11-07
ae5f745602342A;ae5f7456;2023-04-04;Abril;En sector destinado al almacenamiento de lubricantes, incorporar kit-ecológico (pala, balde con aserrín arena o en el mejor de los casos absorsol);Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-05-04
ae5f745602343A;ae5f7456;2024-10-08;Octubre;Monta Cargas: Rotular en ambos laterales de torre la capacidad máxima de carga;Resp. Taller;ab0d2e03;30;.;2024-11-07
ae5f745602344A;ae5f7456;2023-10-26;Octubre;Monta Cargas: Incorporar 1 extintor con su respectivo soporte (de PQS de 1 kg.);Dominguez Denis M. / Compras;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602345A;ae5f7456;2023-10-26;Octubre;Gestionar la impermeabilización del sector en el que se almacena el barro con hidrocarburo retirado de las cámaras de decantación;Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602346A;ae5f7456;2023-06-06;Junio;"GARANTIZAR la disponibilidad de máscara para soldador. Se recomienda fotosensibles.
En recorrido realizado, se identifica la necesidad de por lo menos 4 unidades";Resp. Taller / Compras;ab0d2e03;30;CUMPLIDO;2023-07-06
ae5f745602347A;ae5f7456;2023-06-06;Junio;En sector de metalúrgica, se debe garantizar el suministro de calzado de seguridad acorde para soldador (considera que no disponga de cordones) ;Resp. Taller / Compras;ab0d2e03;30;CUMPLIDO;2023-07-06
ae5f745602348A;ae5f7456;2023-10-26;Octubre;Gestionar el retiro de barro en camaras de decantación correspondiente al sector de expendio de combustibles;Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602349A;ae5f7456;2023-10-26;Octubre;Ajustar estructura general de cocina-comedor (Cosecha FT) a requerimientos legales / AASA;Resp. Taller;ab0d2e03;30;CUMPLIDO;2023-11-25
ae5f745602350A;ae5f7456;2023-04-04;Abril;Disponer de las hojas de seguridad (M.S.D.S.) de todos los lubricantes presentes en el depósito y tenerlo expuesto / a disposición del personal;Dominguez Denis M. / Neri;ab0d2e03;35;CUMPLIDO;2023-05-09
ae5f745602351A;ae5f7456;2024-10-08;Octubre;Garantizar funcionamiento de luminaria 12v. En fosa 1. En Fosa 2, disponer de portátil cuya tensión sea la de seguridad (≤ 24v.);Resp. Taller;ab0d2e03;30;Gestión en Curso;2024-11-07
ae5f745602352A;ae5f7456;2023-10-26;Octubre;Taller nuevo: Colocar cadenas de color y cartelería que establezca la prohibición de ingreso a personal no autorizado a dicho sector;Resp. Taller / Compras;ab0d2e03;30;CUMPLIDO;2023-11-25
